
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/settings/BillingPage.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/settings/BillingPage.tsx(2,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/pages/settings/BillingPage.tsx(18,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/settings/BillingPage.tsx(27,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/settings/BillingPage.tsx(180,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/settings/BillingPage.tsx(218,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(223,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(240,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(247,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(340,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(347,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(352,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(369,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(372,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(388,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(405,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(410,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(415,57): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/BillingPage.tsx(439,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(461,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(523,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(550,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(614,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(646,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(695,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/BillingPage.tsx(714,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/pages/settings/CalendarPage.tsx(2,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/pages/settings/CalendarPage.tsx(20,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/pages/settings/CalendarPage.tsx(21,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/pages/settings/CalendarPage.tsx(32,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/pages/settings/CalendarPage.tsx(319,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/pages/settings/CalendarPage.tsx(352,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(359,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(363,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(380,29): error TS7031: Binding element 'copied' implicitly has an 'any' type.
src/pages/settings/CalendarPage.tsx(380,37): error TS7031: Binding element 'copy' implicitly has an 'any' type.
src/pages/settings/CalendarPage.tsx(397,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(424,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(431,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(487,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(494,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(509,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(516,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(526,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(526,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(573,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(580,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(628,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(635,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(662,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(677,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(731,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(731,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(800,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(801,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(803,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(804,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(806,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(807,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(809,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(810,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(812,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(813,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(821,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/CalendarPage.tsx(863,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/CalendarPage.tsx(871,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/CalendarPage.tsx(879,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/settings/CalendarPage.tsx(888,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/pages/settings/CalendarPage.tsx(946,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(947,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(949,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(950,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(952,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(953,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(955,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(956,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(958,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(959,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(966,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(967,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(969,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(970,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(972,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(973,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(975,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(976,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(978,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(979,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(986,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(987,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(989,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(990,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(992,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/settings/CalendarPage.tsx(993,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
